			*CONTROL_POS_SAMPLE 5952	-8.019095420837402	1.6467779874801636	128.90548706054688
			*CONTROL_POS_SAMPLE 6144	-0.6463244557380676	13.429513931274414	131.21743774414062
			*CONTROL_POS_SAMPLE 6336	5.2909016609191895	-1.0959088802337646	131.8899383544922
			*CONTROL_POS_SAMPLE 6528	7.236398696899414	-18.72452735900879	131.35147094726562
			*CONTROL_POS_SAMPLE 6720	-12.121492385864258	-12.729748725891113	127.1500015258789
			*CONTROL_POS_SAMPLE 6912	-17.784494400024414	-20.434436798095703	123.08039855957031
			*CONTROL_POS_SAMPLE 7104	-17.58742904663086	-31.790143966674805	120.97848510742188
			*CONTROL_POS_SAMPLE 7296	-7.215882778167725	-58.98358917236328	127.4749526977539
			*CONTROL_POS_SAMPLE 7488	0.3718376159667969	-85.57463073730469	133.2817840576172
			*CONTROL_POS_SAMPLE 7680	3.137195110321045	-92.02223205566406	132.6068572998047
			*CONTROL_POS_SAMPLE 7872	6.30817985534668	-93.1417465209961	129.9841766357422
			*CONTROL_POS_SAMPLE 8064	10.131258010864258	-92.6180191040039	125.89410400390625
			*CONTROL_POS_SAMPLE 8256	13.554275512695312	-90.98839569091797	121.762939453125
			*CONTROL_POS_SAMPLE 8448	15.597176551818848	-88.92655181884766	119.44145202636719
			*CONTROL_POS_SAMPLE 8640	15.89927864074707	-86.31572723388672	119.50987243652344
			*CONTROL_POS_SAMPLE 8832	14.884099006652832	-82.80487060546875	120.76142120361328
			*CONTROL_POS_SAMPLE 9024	12.846368789672852	-79.00666046142578	122.68218994140625
			*CONTROL_POS_SAMPLE 9216	10.272359848022461	-75.52692413330078	124.75511169433594
			*CONTROL_POS_SAMPLE 9408	7.888279914855957	-72.86943054199219	126.49796295166016
			*CONTROL_POS_SAMPLE 9600	6.519843101501465	-71.45455169677734	127.42924499511719
			*CONTROL_POS_SAMPLE 9792	6.017439842224121	-70.88206481933594	127.74187469482422
			*CONTROL_POS_SAMPLE 9984	5.641504287719727	-70.4822998046875	127.94003295898438
			*CONTROL_POS_SAMPLE 10176	5.4075117111206055	-70.24683380126953	128.03701782226562
			*CONTROL_POS_SAMPLE 10368	5.276059627532959	-70.13444519042969	128.06211853027344
			*CONTROL_POS_SAMPLE 10560	5.24456262588501	-70.13253784179688	128.01756286621094
			*CONTROL_POS_SAMPLE 10752	5.303507328033447	-70.2318344116211	127.92613220214844
			*CONTROL_POS_SAMPLE 10944	5.412126064300537	-70.38518524169922	127.79265594482422
			*CONTROL_POS_SAMPLE 11136	5.574289798736572	-70.58160400390625	127.64881896972656
			*CONTROL_POS_SAMPLE 11328	5.764194965362549	-70.81163024902344	127.50253295898438
			*CONTROL_POS_SAMPLE 11520	5.942294597625732	-71.0212173461914	127.37068176269531
			*CONTROL_POS_SAMPLE 11712	6.125059127807617	-71.23085021972656	127.26907348632812
			*CONTROL_POS_SAMPLE 11904	6.303544998168945	-71.3958969116211	127.20529174804688
			*CONTROL_POS_SAMPLE 12096	6.4567341804504395	-71.51341247558594	127.19003295898438
			*CONTROL_POS_SAMPLE 12288	6.532975196838379	-71.5389404296875	127.2655029296875
			*CONTROL_POS_SAMPLE 12480	6.524115562438965	-71.45602416992188	127.42369079589844
			*CONTROL_POS_SAMPLE 12672	6.343013763427734	-70.96726989746094	128.1780548095703
			*CONTROL_POS_SAMPLE 12864	5.961174488067627	-70.17462921142578	129.53518676757812
			*CONTROL_POS_SAMPLE 13056	5.530801296234131	-69.53778076171875	130.80113220214844
			*CONTROL_POS_SAMPLE 13248	5.318680286407471	-69.30451965332031	131.35150146484375
			*CONTROL_POS_SAMPLE 13440	6.518353462219238	-71.4529037475586	127.42427825927734
			*CONTROL_POS_SAMPLE 13632	9.589783668518066	-84.60953521728516	129.83477783203125
			*CONTROL_POS_SAMPLE 13824	10.70093822479248	-99.9956283569336	131.84774780273438
			*CONTROL_POS_SAMPLE 14016	5.7734832763671875	-115.99757385253906	130.0259246826172
			*CONTROL_POS_SAMPLE 14208	-3.207078456878662	-132.6322784423828	131.3367919921875
			*CONTROL_POS_SAMPLE 14400	-8.895572662353516	-144.5359649658203	133.3640594482422
			*CONTROL_POS_SAMPLE 14592	-9.55534553527832	-142.2777099609375	132.35806274414062
			*CONTROL_POS_SAMPLE 14784	-9.770339965820312	-141.01026916503906	128.74612426757812
			*CONTROL_POS_SAMPLE 14976	-15.321084976196289	-144.67213439941406	129.78851318359375
			*CONTROL_POS_SAMPLE 15168	-22.086429595947266	-148.4962158203125	131.84715270996094
			*CONTROL_POS_SAMPLE 15360	-25.58352279663086	-152.23046875	133.17459106445312
			*CONTROL_POS_SAMPLE 15552	-22.32154655456543	-155.3025360107422	132.787841796875
			*CONTROL_POS_SAMPLE 15744	-15.577554702758789	-157.38894653320312	131.0811309814453
			*CONTROL_POS_SAMPLE 15936	-11.28889274597168	-158.98336791992188	128.8073272705078
			*CONTROL_POS_SAMPLE 16128	-14.003837585449219	-160.402099609375	126.82785034179688
			*CONTROL_POS_SAMPLE 16320	-19.108570098876953	-161.37832641601562	125.71904754638672
			*CONTROL_POS_SAMPLE 16512	-19.334638595581055	-161.67933654785156	125.28961944580078
			*CONTROL_POS_SAMPLE 16704	-19.556968688964844	-162.02175903320312	124.93644714355469
			*CONTROL_POS_SAMPLE 16896	-19.76248550415039	-162.38327026367188	124.67615509033203
			*CONTROL_POS_SAMPLE 17088	-19.94377899169922	-162.7449493408203	124.49105072021484
			*CONTROL_POS_SAMPLE 17280	-20.099735260009766	-163.1077117919922	124.37998962402344
			*CONTROL_POS_SAMPLE 17472	-20.213842391967773	-163.42617797851562	124.33113861083984
			*CONTROL_POS_SAMPLE 17664	-20.293724060058594	-163.6819305419922	124.34164428710938
			*CONTROL_POS_SAMPLE 17856	-20.34183692932129	-163.87228393554688	124.40030670166016
			*CONTROL_POS_SAMPLE 18048	-20.35665512084961	-163.95835876464844	124.50788879394531
			*CONTROL_POS_SAMPLE 18240	-20.32598304748535	-163.9228515625	124.65550994873047
			*CONTROL_POS_SAMPLE 18432	-20.256465911865234	-163.7519073486328	124.83799743652344
			*CONTROL_POS_SAMPLE 18624	-20.137601852416992	-163.42498779296875	125.03941345214844
			*CONTROL_POS_SAMPLE 18816	-19.928640365600586	-162.9256591796875	125.262451171875
			*CONTROL_POS_SAMPLE 19008	-19.603866577148438	-162.24221801757812	125.49296569824219
			*CONTROL_POS_SAMPLE 19200	-19.108604431152344	-161.3783416748047	125.71907043457031
			*CONTROL_POS_SAMPLE 19392	-15.336978912353516	-150.73037719726562	128.17843627929688
			*CONTROL_POS_SAMPLE 19584	-6.799641132354736	-140.87051391601562	131.01852416992188
			*CONTROL_POS_SAMPLE 19776	1.9014619588851929	-151.56765747070312	132.03802490234375
			*CONTROL_POS_SAMPLE 19968	5.616992950439453	-162.15951538085938	131.3514862060547
			*CONTROL_POS_SAMPLE 20160	-19.10857582092285	-161.37835693359375	125.71907043457031
			*CONTROL_POS_SAMPLE 20352	-22.221778869628906	-203.9592742919922	128.3877410888672
			*CONTROL_POS_SAMPLE 20544	-22.509735107421875	-242.5801544189453	131.2325897216797
			*CONTROL_POS_SAMPLE 20736	-19.422950744628906	-276.37255859375	131.99090576171875
			*CONTROL_POS_SAMPLE 20928	-14.91745376586914	-307.4649658203125	126.8840560913086
			*CONTROL_POS_SAMPLE 21120	-8.673757553100586	-325.01806640625	119.46234893798828
			*CONTROL_POS_SAMPLE 21312	-2.297835111618042	-310.8153381347656	113.05128479003906
			*CONTROL_POS_SAMPLE 21504	3.74670672416687	-293.51104736328125	108.80038452148438
			*CONTROL_POS_SAMPLE 21696	11.51443099975586	-296.9328308105469	109.32405090332031
			*CONTROL_POS_SAMPLE 21888	18.29422950744629	-306.05902099609375	111.95651245117188
			*CONTROL_POS_SAMPLE 22080	20.975128173828125	-312.0486755371094	115.19036102294922
			*CONTROL_POS_SAMPLE 22272	19.791282653808594	-312.4138488769531	118.71702575683594
			*CONTROL_POS_SAMPLE 22464	16.553586959838867	-311.06475830078125	122.82772064208984
			*CONTROL_POS_SAMPLE 22656	11.950567245483398	-309.17822265625	126.7496566772461
			*CONTROL_POS_SAMPLE 22848	7.389415740966797	-307.6875	129.79330444335938
			*CONTROL_POS_SAMPLE 23040	4.876513957977295	-307.0865173339844	131.35145568847656
			*CONTROL_POS_SAMPLE 23232	4.169561862945557	-307.0124816894531	131.9082794189453
			*CONTROL_POS_SAMPLE 23424	3.589205503463745	-306.96026611328125	132.34725952148438
			*CONTROL_POS_SAMPLE 23616	3.1573750972747803	-306.91705322265625	132.68072509765625
			*CONTROL_POS_SAMPLE 23808	2.8338372707366943	-306.89605712890625	132.9210968017578
			*CONTROL_POS_SAMPLE 24000	2.631855010986328	-306.8853454589844	133.07460021972656
			*CONTROL_POS_SAMPLE 24192	2.529712677001953	-306.87432861328125	133.1500701904297
			*CONTROL_POS_SAMPLE 24384	2.5162689685821533	-306.8832702636719	133.1649627685547
			*CONTROL_POS_SAMPLE 24576	2.583763837814331	-306.88250732421875	133.11788940429688
			*CONTROL_POS_SAMPLE 24768	2.708578109741211	-306.8850402832031	133.01913452148438
			*CONTROL_POS_SAMPLE 24960	2.8853437900543213	-306.9008483886719	132.8851776123047
			*CONTROL_POS_SAMPLE 25152	3.107412815093994	-306.9147033691406	132.71556091308594
			*CONTROL_POS_SAMPLE 25344	3.3497743606567383	-306.9345703125	132.529541015625
			*CONTROL_POS_SAMPLE 25536	3.6194891929626465	-306.95477294921875	132.3293914794922
			*CONTROL_POS_SAMPLE 25728	3.8782806396484375	-306.98406982421875	132.129150390625
			*CONTROL_POS_SAMPLE 25920	4.145407676696777	-307.0075988769531	131.92538452148438
			*CONTROL_POS_SAMPLE 26112	4.371133327484131	-307.028564453125	131.7509002685547
			*CONTROL_POS_SAMPLE 26304	4.574008941650391	-307.0488586425781	131.59133911132812
			*CONTROL_POS_SAMPLE 26496	4.738462924957275	-307.0677490234375	131.46133422851562
			*CONTROL_POS_SAMPLE 26688	4.834595203399658	-307.0992126464844	131.389892578125
			*CONTROL_POS_SAMPLE 26880	4.860323905944824	-307.1135559082031	131.364990234375
		}
		*CONTROL_ROT_TRACK {
			*CONTROL_ROT_SAMPLE 192	0.3075304329395294	-0.7405357360839844	-0.5975214242935181	1.6753710632079428
			*CONTROL_ROT_SAMPLE 384	0.4061145782470703	-0.6692516207695007	-0.6222324967384338	1.909655688149458
			*CONTROL_ROT_SAMPLE 576	0.33843186497688293	-0.5218344330787659	-0.7830406427383423	2.038635257787134
			*CONTROL_ROT_SAMPLE 768	0.23123376071453094	-0.4016743004322052	-0.8861086964607239	2.1769960861966617
			*CONTROL_ROT_SAMPLE 960	0.20993325114250183	-0.36993175745010376	-0.9050295948982239	2.2763755318192276
			*CONTROL_ROT_SAMPLE 1152	0.1916094273328781	-0.34897488355636597	-0.9173343777656555	2.362237176177029
			*CONTROL_ROT_SAMPLE 1344	0.17806363105773926	-0.33518680930137634	-0.9251722097396851	2.440999153538427
			*CONTROL_ROT_SAMPLE 1536	0.16968749463558197	-0.3270297050476074	-0.929654598236084	2.5104115578790713
			*CONTROL_ROT_SAMPLE 1728	0.16650843620300293	-0.3233598470687866	-0.9315112829208374	2.5691582395563834
			*CONTROL_ROT_SAMPLE 1920	0.16876639425754547	-0.3230758607387543	-0.9312034845352173	2.615458947047348
			*CONTROL_ROT_SAMPLE 2112	0.17658928036689758	-0.3252125680446625	-0.9290061593055725	2.6481523331691603
			*CONTROL_ROT_SAMPLE 2304	0.1902044713497162	-0.3288140594959259	-0.9250423312187195	2.665909256993102
			*CONTROL_ROT_SAMPLE 2496	0.25685879588127136	-0.35205313563346863	-0.9000454545021057	2.598856305143594
			*CONTROL_ROT_SAMPLE 2688	0.36479121446609497	-0.3870616555213928	-0.8468239903450012	2.463431498580574
			*CONTROL_ROT_SAMPLE 2880	0.4280143678188324	-0.40433716773986816	-0.8082789182662964	2.385598407403564
			*CONTROL_ROT_SAMPLE 3072	0.4404405951499939	-0.4045235812664032	-0.8014817237854004	2.3809353225511574
			*CONTROL_ROT_SAMPLE 3264	0.4504970610141754	-0.4022984206676483	-0.7969993948936462	2.384354956145454
			*CONTROL_ROT_SAMPLE 3456	0.45811617374420166	-0.39837515354156494	-0.7946237325668335	2.3942552740509324
			*CONTROL_ROT_SAMPLE 3648	0.4636247754096985	-0.3931889235973358	-0.7940114736557007	2.4088684665933906
			*CONTROL_ROT_SAMPLE 3840	0.46717026829719543	-0.38731029629707336	-0.7948222756385803	2.4265164241478967
			*CONTROL_ROT_SAMPLE 4032	0.46886399388313293	-0.38143059611320496	-0.7966662049293518	2.4455367960935934
			*CONTROL_ROT_SAMPLE 4224	0.4688255786895752	-0.3759429454803467	-0.799292802810669	2.4640346198872534
			*CONTROL_ROT_SAMPLE 4416	0.4673636555671692	-0.37133586406707764	-0.8022972941398621	2.4804980503390586
			*CONTROL_ROT_SAMPLE 4608	0.46453043818473816	-0.36823564767837524	-0.8053657412528992	2.492885731035506
			*CONTROL_ROT_SAMPLE 4800	0.46071064472198486	-0.36679115891456604	-0.8082141280174255	2.4992292749728495
			*CONTROL_ROT_SAMPLE 4992	0.4557111859321594	-0.3678037226200104	-0.8105849027633667	2.4983994312832967
			*CONTROL_ROT_SAMPLE 5184	0.44977590441703796	-0.37164658308029175	-0.8121457099914551	2.488885443998907
			*CONTROL_ROT_SAMPLE 5376	0.44319579005241394	-0.3786085844039917	-0.8125470280647278	2.4678859104557325
			*CONTROL_ROT_SAMPLE 5568	0.43597570061683655	-0.3893006443977356	-0.8114001750946045	2.434053920723888
			*CONTROL_ROT_SAMPLE 5760	0.42801445722579956	-0.40433716773986816	-0.8082788586616516	2.385598377322108
			*CONTROL_ROT_SAMPLE 5952	0.395689457654953	-0.4666822552680969	-0.7909724116325378	2.1884150232121016
			*CONTROL_ROT_SAMPLE 6144	0.3182600140571594	-0.5878983736038208	-0.7436976432800293	1.8363231312002959
			*CONTROL_ROT_SAMPLE 6336	0.2110781967639923	-0.7150523066520691	-0.6664429306983948	1.5173542351324236
			*CONTROL_ROT_SAMPLE 6528	0.14812076091766357	-0.7743197679519653	-0.6152146458625793	1.3852192617914003
			*CONTROL_ROT_SAMPLE 6720	0.4280143976211548	-0.4043371081352234	-0.8082788586616516	2.385598419893361
			*CONTROL_ROT_SAMPLE 6912	0.426024466753006	-0.36329391598701477	-0.8285653591156006	2.2611342191468116
			*CONTROL_ROT_SAMPLE 7104	0.3992190957069397	-0.42123696208000183	-0.8143607974052429	1.866550196154411
			*CONTROL_ROT_SAMPLE 7296	0.2773297429084778	-0.6697760224342346	-0.688831090927124	1.3479617198991152
			*CONTROL_ROT_SAMPLE 7488	0.03781631961464882	-0.9155358076095581	-0.40045487880706787	1.0315801959242539
			*CONTROL_ROT_SAMPLE 7680	-0.013880360871553421	-0.9808683395385742	-0.19417674839496613	0.9311374637891602
			*CONTROL_ROT_SAMPLE 7872	-0.007945657707750797	-0.9963010549545288	-0.08556322008371353	0.9125582909917855
			*CONTROL_ROT_SAMPLE 8064	-0.08049734681844711	-0.9935592412948608	-0.07975099235773087	0.9743615874089467
			*CONTROL_ROT_SAMPLE 8256	-0.14750315248966217	-0.9807300567626953	-0.12810677289962769	1.0698668511992482
			*CONTROL_ROT_SAMPLE 8448	-0.15541991591453552	-0.9693891406059265	-0.19007699191570282	1.1497577146727456
			*CONTROL_ROT_SAMPLE 8640	-0.10387710481882095	-0.9600072503089905	-0.2599916458129883	1.2064588230598725
			*CONTROL_ROT_SAMPLE 8832	-0.02947075478732586	-0.9411019086837769	-0.33683621883392334	1.2712502293951342
			*CONTROL_ROT_SAMPLE 9024	0.050730641931295395	-0.9118239283561707	-0.4074353277683258	1.3427492225895883
			*CONTROL_ROT_SAMPLE 9216	0.12259837985038757	-0.8774800896644592	-0.46367907524108887	1.4140530890243423
			*CONTROL_ROT_SAMPLE 9408	0.17578454315662384	-0.846930980682373	-0.501804530620575	1.4739745085066875
			*CONTROL_ROT_SAMPLE 9600	0.20270392298698425	-0.8295906782150269	-0.5202791094779968	1.509221624456491
			*CONTROL_ROT_SAMPLE 9792	0.2127983719110489	-0.8228847980499268	-0.5268560647964478	1.525856514881679
			*CONTROL_ROT_SAMPLE 9984	0.22040243446826935	-0.8182753324508667	-0.5308937430381775	1.5386135122647506
			*CONTROL_ROT_SAMPLE 10176	0.22563225030899048	-0.8155919313430786	-0.5328225493431091	1.5480062358240139
			*CONTROL_ROT_SAMPLE 10368	0.22901499271392822	-0.814473569393158	-0.5330899357795715	1.55395505239015
			*CONTROL_ROT_SAMPLE 10560	0.23064930737018585	-0.814694344997406	-0.5320471525192261	1.5571855805693309
			*CONTROL_ROT_SAMPLE 10752	0.23079998791217804	-0.8159173727035522	-0.5301040410995483	1.5578051007626874
			*CONTROL_ROT_SAMPLE 10944	0.22977817058563232	-0.8179779052734375	-0.5273652672767639	1.5563854061185034
			*CONTROL_ROT_SAMPLE 11136	0.22760115563869476	-0.820492684841156	-0.5243943333625793	1.5531138423870348
			*CONTROL_ROT_SAMPLE 11328	0.22464412450790405	-0.8232762813568115	-0.5212975740432739	1.548408446200903
			*CONTROL_ROT_SAMPLE 11520	0.2215263545513153	-0.8260775804519653	-0.5181910991668701	1.542036800546959
			*CONTROL_ROT_SAMPLE 11712	0.21774369478225708	-0.8284524083137512	-0.5159983038902283	1.535262824859462
			*CONTROL_ROT_SAMPLE 11904	0.21359340846538544	-0.8303067684173584	-0.5147509574890137	1.5285633221596415
			*CONTROL_ROT_SAMPLE 12096	0.20922136306762695	-0.831265926361084	-0.5149984955787659	1.5224062594407075
			*CONTROL_ROT_SAMPLE 12288	0.2056189626455307	-0.8311436772346497	-0.5166440010070801	1.5155347975318951
			*CONTROL_ROT_SAMPLE 12480	0.20269301533699036	-0.8296162486076355	-0.5202426314353943	1.5092166342912514
			*CONTROL_ROT_SAMPLE 12672	0.1935778111219406	-0.8209155201911926	-0.5372386574745178	1.4876199208524177
			*CONTROL_ROT_SAMPLE 12864	0.17587050795555115	-0.8032729625701904	-0.5690537691116333	1.4460600453671517
			*CONTROL_ROT_SAMPLE 13056	0.15715506672859192	-0.7838745713233948	-0.6007021069526672	1.404292329331197
			*CONTROL_ROT_SAMPLE 13248	0.14812076091766357	-0.7743198275566101	-0.6152147054672241	1.3852192722585637
			*CONTROL_ROT_SAMPLE 13440	0.20273920893669128	-0.8295831680297852	-0.5202773213386536	1.5092238129928002
			*CONTROL_ROT_SAMPLE 13632	0.27014681696891785	-0.7667813897132874	-0.5822945237159729	1.6426464778962298
			*CONTROL_ROT_SAMPLE 13824	0.33335933089256287	-0.6795390248298645	-0.653527557849884	1.7976536022194405
			*CONTROL_ROT_SAMPLE 14016	0.3762184977531433	-0.565881609916687	-0.7336467504501343	1.9456722168472793
			*CONTROL_ROT_SAMPLE 14208	0.36575379967689514	-0.31994953751564026	-0.873988926410675	2.1066016474443456
			*CONTROL_ROT_SAMPLE 14400	0.33901140093803406	-0.12632696330547333	-0.932262122631073	2.272413442453776
			*CONTROL_ROT_SAMPLE 14592	0.4117438495159149	-0.28458306193351746	-0.8657248020172119	2.251361316625564
			*CONTROL_ROT_SAMPLE 14784	0.4720231294631958	-0.4436996281147003	-0.7617905139923096	2.227309648077932
			*CONTROL_ROT_SAMPLE 14976	0.4622552990913391	-0.43768686056137085	-0.7712004780769348	2.2826107944004868
			*CONTROL_ROT_SAMPLE 15168	0.4361351430416107	-0.40491655468940735	-0.8036345839500427	2.3601138183530184
			*CONTROL_ROT_SAMPLE 15360	0.3993915021419525	-0.35987356305122375	-0.8431946039199829	2.4569255934617753
			*CONTROL_ROT_SAMPLE 15552	0.36030957102775574	-0.31549277901649475	-0.8778614401817322	2.563377400293211
			*CONTROL_ROT_SAMPLE 15744	0.3298428952693939	-0.28274422883987427	-0.9006994366645813	2.663858578378061
			*CONTROL_ROT_SAMPLE 15936	0.3124217391014099	-0.2603795826435089	-0.9135618209838867	2.7535447235905637
			*CONTROL_ROT_SAMPLE 16128	0.3032573163509369	-0.24293407797813416	-0.9214211106300354	2.8295213460583795
			*CONTROL_ROT_SAMPLE 16320	0.3003670871257782	-0.23291850090026855	-0.9249471426010132	2.876868584482603
			*CONTROL_ROT_SAMPLE 16512	0.2999917268753052	-0.22728519141674042	-0.9264684319496155	2.906473095712797
			*CONTROL_ROT_SAMPLE 16704	0.299647718667984	-0.2208375781774521	-0.9281396269798279	2.9392755535827066
			*CONTROL_ROT_SAMPLE 16896	0.29922565817832947	-0.21418538689613342	-0.9298333525657654	2.973313508609778
			*CONTROL_ROT_SAMPLE 17088	0.29886946082115173	-0.20741455256938934	-0.9314822554588318	3.0069065224894445
			*CONTROL_ROT_SAMPLE 17280	0.2985570728778839	-0.20094385743141174	-0.9330040216445923	3.0384814900581816
			*CONTROL_ROT_SAMPLE 17472	0.29816654324531555	-0.19513137638568878	-0.9343382120132446	3.066464820148301
			*CONTROL_ROT_SAMPLE 17664	0.2978654205799103	-0.19045709073543549	-0.9354255795478821	3.088993132338144
			*CONTROL_ROT_SAMPLE 17856	0.29766392707824707	-0.18703480064868927	-0.9361324906349182	3.104319815326215
			*CONTROL_ROT_SAMPLE 18048	0.29760631918907166	-0.18537987768650055	-0.9366171360015869	3.1108482601328302
			*CONTROL_ROT_SAMPLE 18240	0.2976903021335602	-0.1856650561094284	-0.9363893270492554	3.1074014630690976
			*CONTROL_ROT_SAMPLE 18432	0.29795345664024353	-0.18843455612659454	-0.935779869556427	3.091532053831912
